,Forest extent
29109,6582
29110,6584
29111,6600
29112,6714
29113,6519
29114,6614
29115,6553
29116,6481
29117,6619
29118,6460
29119,6591
29120,6660
29121,6568
29122,6518
29123,6743
29124,6405
29125,6586
29126,6495
29127,6602
29128,6393
29129,6777
29130,6639
29131,6507
29132,6694
29133,6553
29134,6319
29135,6626
29136,6460
29137,6451
29138,6357
29139,6491
29140,6401
29141,6443
29142,6446
29143,6398
29144,6454
29145,6489
29146,6319
29147,6413
29148,6454
29149,6698
29150,6357
29151,6484
29152,6625
29153,6664
29154,6536
29155,6663
29156,6577
29157,6530
29158,6625
29159,6671
29160,6584
29161,6533
29162,6620
29163,6538
29164,6585
29165,6534
29166,6667
29167,6582
29168,6606
29169,6596
29170,6621
29171,6683
29172,6575
29173,6615
29174,6705
29175,6532
29176,6679
29177,6687
29178,6598
29179,6580
29180,6538
29181,6703
29182,6594
29183,6734
29184,6585
29185,6666
29186,6661
29187,6491
29188,6615
29189,6617
29190,6719
29191,6575
29192,6576
29193,6659
29194,6618
29195,6672
29196,6629
29197,6670
29198,6608
29199,6624
29200,6586
29201,6464
29202,6648
29203,6403
29204,6662
29205,6531
29206,6447
29207,6371
29208,6602
29209,6674
29210,6361
29211,6717
29212,6702
29213,6494
29214,6414
29215,6720
29216,6362
29217,6486
29218,6507
29219,6419
29220,6639
29221,6588
29222,6442
29223,6579
29224,6364
29225,6453
29226,6615
29227,6561
29228,6569
29229,6622
29230,6316
29231,6443
29232,6401
29233,6453
29234,6362
29235,6443
29236,6402
29237,6407
29238,6446
29239,6411
29240,6450
29241,6358
29242,6449
29243,6363
29244,6442
29245,6634
29246,6447
29247,6494
29248,6564
29249,6475
29250,6453
29251,6538
29252,6649
29253,6563
29254,6416
29255,6467
29256,6450
29257,6471
29258,6471
29259,6478
29260,6456
29261,6548
29262,6631
29263,6599
29264,6622
29265,6637
29266,6433
29267,6624
29268,6568
29269,6785
29270,6620
29271,6535
29272,6697
29273,6584
29274,6582
29275,6564
29276,6655
29277,6637
29278,6764
29279,6718
29280,6558
29281,6581
29282,6461
29283,6475
29284,6569
29285,6528
29286,6519
29287,6425
29288,6590
29289,6604
29290,6672
29291,6594
29292,6587
29293,6546
29294,6387
29295,6430
29296,6460
29297,6754
29298,6581
29299,6623
29300,6582
29301,6530
29302,6582
29303,6537
29304,6618
29305,6578
29306,6623
29307,6626
29308,6577
29309,6679
29310,6578
29311,6577
29312,6646
29313,6627
29314,6594
29315,6613
29316,6640
29317,6455
29318,6400
29319,6648
29320,6608
29321,6675
29322,6671
29323,6547
29324,6657
29325,6637
29326,6621
29327,6404
29328,6575
29329,6579
29330,6635
29331,6764
29332,6443
29333,6712
29334,6486
29335,6661
29336,6587
29337,6623
29338,6458
29339,6606
29340,6623
29341,6506
29342,6677
29343,6722
29344,6577
29345,6580
29346,6489
29347,6583
29348,6572
29349,6696
29350,6660
29351,6619
29352,6577
29353,6621
29354,6575
29355,6588
29356,6626
29357,6614
29358,6575
29359,6660
29360,6687
29361,6583
29362,6645
29363,6680
29364,6660
29365,6753
29366,6597
29367,6625
29368,6639
29369,6729
29370,6580
29371,6696
29372,6556
29373,6620
29374,6594
29375,6571
29376,6461
29377,6574
29378,6573
29379,6600
29380,6416
29381,6517
29382,6626
29383,6610
29384,6597
29385,6559
29386,6451
29387,6604
29388,6446
29389,6589
29390,6409
29391,6588
29392,6748
29393,6702
29394,6581
29395,6580
29396,6498
29397,6623
29398,6614
29399,6585
29400,6605
29401,6659
29402,6494
29403,6717
29404,6638
29405,6575
29406,6484
29407,6575
29408,6577
29409,6454
29410,6560
29411,6665
29412,6695
29413,6568
29414,6707
29415,6542
29416,6696
29417,6622
29418,6473
29419,6445
29420,6578
29421,6577
29422,6535
29423,6665
29424,6535
29425,6580
29426,6406
29427,6451
29428,6405
29429,6412
29430,6400
29431,6448
29432,6446
29433,6465
29434,6309
29435,6402
29436,6454
29437,6361
29438,6494
29439,6407
29440,6491
29441,6602
29442,6724
29443,6583
29444,6622
29445,6575
29446,6582
29447,6680
29448,6653
29449,6601
29450,6558
29451,6602
29452,6608
29453,6594
29454,6540
29455,6598
29456,6514
29457,6614
29458,6707
29459,6535
29460,6512
29461,6715
29462,6624
29463,6581
29464,6539
29465,6666
29466,6624
29467,6603
29468,6609
29469,6541
29470,6615
29471,6701
29472,6412
29473,6449
29474,6567
29475,6621
29476,6510
29477,6568
29478,6524
29479,6330
29480,6407
29481,6515
29482,6528
29483,6663
29484,6499
29485,6405
29486,6576
29487,6434
29488,6546
29489,6536
29490,6572
29491,6580
29492,6728
29493,6637
29494,6640
29495,6676
29496,6537
29497,6680
29498,6588
29499,6682
29500,6588
29501,6626
29502,6509
29503,6685
29504,6613
29505,6416
29506,6637
29507,6402
29508,6311
29509,6573
29510,6483
29511,6534
29512,6537
29513,6402
29514,6569
29515,6565
29516,6604
29517,6574
29518,6328
29519,6542
29520,6402
29521,6509
29522,6475
29523,6456
29524,6528
29525,6428
29526,6504
29527,6515
29528,6489
29529,6547
29530,6530
29531,6510
29532,6375
29533,6597
29534,6548
29535,6459
29536,6525
29537,6570
29538,6536
29539,6353
29540,6579
29541,6658
29542,6587
29543,6577
29544,6613
29545,6580
29546,6567
29547,6663
29548,6756
29549,6538
29550,6665
29551,6618
29552,6675
29553,6460
29554,6605
29555,6359
29556,6597
29557,6723
29558,6703
29559,6753
29560,6590
29561,6454
29562,6394
29563,6621
29564,6393
29565,6450
29566,6635
29567,6623
29568,6623
29569,6514
29570,6578
29571,6579
29572,6583
29573,6583
29574,6483
29575,6585
29576,6576
29577,6578
29578,6577
29579,6667
29580,6532
29581,6535
29582,6590
29583,6625
29584,6743
29585,6463
29586,6585
29587,6438
29588,6575
29589,6489
29590,6441
29591,6601
29592,6608
29593,6604
29594,6384
29595,6571
29596,6658
29597,6575
29598,6525
29599,6534
29600,6412
29601,6590
29602,6637
29603,6654
29604,6674
29605,6746
29606,6443
29607,6585
29608,6700
29609,6816
29610,6645
29611,6408
29612,6397
29613,6511
29614,6408
29615,6602
29616,6367
29617,6411
29618,6691
29619,6409
29620,6412
29621,6407
29622,6738
29623,6663
29624,6446
29625,6706
29626,6455
29627,6437
29628,6459
29629,6625
29630,6454
29631,6591
29632,6490
29633,6664
29634,6524
29635,6576
29636,6719
29637,6530
29638,6655
29639,6661
29640,6573
29641,6657
29642,6621
29643,6574
29644,6663
29645,6608
29646,6578
29647,6532
29648,6656
29649,6665
29650,6707
29651,6763
29652,6662
29653,6532
29654,6625
29655,6531
29656,6655
29657,6673
29658,6576
29659,6577
29660,6617
29661,6623
29662,6702
29663,6662
29664,6539
29665,6580
29666,6533
29667,6634
29668,6595
29669,6578
29670,6623
29671,6537
29672,6623
29673,6638
29674,6631
29675,6539
29676,6680
29677,6622
29678,6606
29679,6584
29680,6675
29681,6599
29682,6579
29683,6619
29684,6536
29685,6444
29686,6581
29687,6498
29688,6554
29689,6532
29690,6621
29691,6654
29692,6650
29693,6533
29694,6496
29695,6666
29696,6535
29697,6363
29698,6534
29699,6710
29700,6539
29701,6662
29702,6624
29703,6624
29704,6488
29705,6536
29706,6495
29707,6668
29708,6538
29709,6666
29710,6607
29711,6533
29712,6588
29713,6494
29714,6501
29715,6367
29716,6706
29717,6402
29718,6635
29719,6398
29720,6783
29721,6445
29722,6452
29723,6568
29724,6618
29725,6398
29726,6687
29727,6505
29728,6464
29729,6460
29730,6515
29731,6783
29732,6635
29733,6642
29734,6553
29735,6566
29736,6607
29737,6473
29738,6590
29739,6452
29740,6494
29741,6667
29742,6446
29743,6548
29744,6567
29745,6474
29746,6356
29747,6408
29748,6312
29749,6561
29750,6487
29751,6570
29752,6406
29753,6468
29754,6455
29755,6517
29756,6437
29757,6422
29758,6458
29759,6406
29760,6453
29761,6402
29762,6493
29763,6476
29764,6442
29765,6504
29766,6310
29767,6405
29768,6454
29769,6401
29770,6495
29771,6493
29772,6398
29773,6450
29774,6447
29775,6400
29776,6555
29777,6564
29778,6354
29779,6604
29780,6661
29781,6447
29782,6408
29783,6627
29784,6407
29785,6595
29786,6403
29787,6497
29788,6412
29789,6396
29790,6600
29791,6450
29792,6552
29793,6578
29794,6582
29795,6667
29796,6640
29797,6546
29798,6579
29799,6679
29800,6675
29801,6645
29802,6625
29803,6530
29804,6670
29805,6674
29806,6525
29807,6686
29808,6580
29809,6710
29810,6581
29811,6573
29812,6489
29813,6618
29814,6612
29815,6572
29816,6531
29817,6491
29818,6538
29819,6661
29820,6665
29821,6575
29822,6577
29823,6570
29824,6426
29825,6579
29826,6549
29827,6570
29828,6665
29829,6366
29830,6456
29831,6410
29832,6561
29833,6405
29834,6655
29835,6509
29836,6524
29837,6545
29838,6692
29839,6594
29840,6532
29841,6625
29842,6756
29843,6683
29844,6586
29845,6674
29846,6720
29847,6541
29848,6494
29849,6715
29850,6684
29851,6596
29852,6581
29853,6634
29854,6671
29855,6677
29856,6652
29857,6494
29858,6393
29859,6412
29860,6478
29861,6615
29862,6613
29863,6445
29864,6613
29865,6475
29866,6453
29867,6399
29868,6529
29869,6459
29870,6357
29871,6536
29872,6448
29873,6366
29874,6584
29875,6616
29876,6355
29877,6396
29878,6490
29879,6447
29880,6590
29881,6481
29882,6356
29883,6565
29884,6453
29885,6451
29886,6537
29887,6618
29888,6480
29889,6581
29890,6459
29891,6622
29892,6618
29893,6684
29894,6529
29895,6718
29896,6621
29897,6574
29898,6580
29899,6603
29900,6595
29901,6630
29902,6719
29903,6542
29904,6584
29905,6479
29906,6642
29907,6515
29908,6578
29909,6623
29910,6394
29911,6726
29912,6529
29913,6525
29914,6482
29915,6635
29916,6432
29917,6535
29918,6475
29919,6619
29920,6535
29921,6398
29922,6624
29923,6671
29924,6622
29925,6540
29926,6622
29927,6579
29928,6670
29929,6670
29930,6541
29931,6667
29932,6494
29933,6668
29934,6492
29935,6539
29936,6576
29937,6406
29938,6398
29939,6405
29940,6495
29941,6401
29942,6405
29943,6406
29944,6403
29945,6531
29946,6454
29947,6541
29948,6495
29949,6396
29950,6534
29951,6411
29952,6668
29953,6740
29954,6532
29955,6702
29956,6694
29957,6663
29958,6734
29959,6695
29960,6706
29961,6610
29962,6618
29963,6742
29964,6571
29965,6698
29966,6576
29967,6607
29968,6770
29969,6712
29970,6670
29971,6706
29972,6638
29973,6663
29974,6536
29975,6575
29976,6574
29977,6658
29978,6668
29979,6537
29980,6576
29981,6597
29982,6619
29983,6773
29984,6495
29985,6411
29986,6501
29987,6453
29988,6497
29989,6441
29990,6388
29991,6364
29992,6500
29993,6485
29994,6402
29995,6490
29996,6359
29997,6407
29998,6403
29999,6399
30000,6447
30001,6499
30002,6413
30003,6611
30004,6452
30005,6542
30006,6549
30007,6499
30008,6409
30009,6567
30010,6583
30011,6505
30012,6448
30013,6303
30014,6395
30015,6448
30016,6530
30017,6587
30018,6456
30019,6526
30020,6545
30021,6481
30022,6464
30023,6453
30024,6408
30025,6448
30026,6417
30027,6527
30028,6456
30029,6483
30030,6447
30031,6498
30032,6542
30033,6618
30034,6756
30035,6627
30036,6576
30037,6577
30038,6620
30039,6622
30040,6583
30041,6584
30042,6530
30043,6620
30044,6533
30045,6599
30046,6671
30047,6622
30048,6574
30049,6708
30050,6448
30051,6445
30052,6606
30053,6561
30054,6623
30055,6592
30056,6316
30057,6458
30058,6593
30059,6556
30060,6489
30061,6478
30062,6448
30063,6636
30064,6738
30065,6657
30066,6758
30067,6663
30068,6497
30069,6452
30070,6566
30071,6363
30072,6502
30073,6601
30074,6398
30075,6586
30076,6670
30077,6614
30078,6459
30079,6611
30080,6634
30081,6487
30082,6459
30083,6555
30084,6370
30085,6410
30086,6466
30087,6419
30088,6473
30089,6460
30090,6455
30091,6563
30092,6480
30093,6458
30094,6515
30095,6410
30096,6529
30097,6401
30098,6585
30099,6498
30100,6398
30101,6399
30102,6371
30103,6400
30104,6582
30105,6484
30106,6455
30107,6402
30108,6570
30109,6393
30110,6407
30111,6415
30112,6673
30113,6618
30114,6607
30115,6628
30116,6643
30117,6559
30118,6704
30119,6624
30120,6677
30121,6627
30122,6688
30123,6668
30124,6726
30125,6773
30126,6733
30127,6732
30128,6629
30129,6515
30130,6651
30131,6440
30132,6490
30133,6753
30134,6453
30135,6726
30136,6491
30137,6406
30138,6627
30139,6734
30140,6579
30141,6653
30142,6440
30143,6606
30144,6364
30145,6418
30146,6626
30147,6447
30148,6446
30149,6494
30150,6396
30151,6446
30152,6414
30153,6446
30154,6407
30155,6457
30156,6444
30157,6404
30158,6537
30159,6486
30160,6486
30161,6534
30162,6452
30163,6397
30164,6363
30165,6539
30166,6535
30167,6504
30168,6405
30169,6498
30170,6437
30171,6492
30172,6449
30173,6497
30174,6456
30175,6403
30176,6525
30177,6772
30178,6610
30179,6674
30180,6577
30181,6637
30182,6642
30183,6612
30184,6713
30185,6670
30186,6674
30187,6670
30188,6764
30189,6591
30190,6539
30191,6537
30192,6717
30193,6626
30194,6572
30195,6574
30196,6633
30197,6785
30198,6492
30199,6622
30200,6666
30201,6586
30202,6580
30203,6706
30204,6678
30205,6631
30206,6728
30207,6621
30208,6602
30209,6328
30210,6650
30211,6608
30212,6604
30213,6567
30214,6536
30215,6623
30216,6534
30217,6695
30218,6622
30219,6697
30220,6497
30221,6575
30222,6492
30223,6574
30224,6694
30225,6610
30226,6454
30227,6331
30228,6613
30229,6498
30230,6452
30231,6624
30232,6649
30233,6497
30234,6441
30235,6415
30236,6536
30237,6620
30238,6442
30239,6598
30240,6631
30241,6720
30242,6576
30243,6411
30244,6654
30245,6662
30246,6524
30247,6654
30248,6617
30249,6543
30250,6573
30251,6658
30252,6442
30253,6578
30254,6677
30255,6584
30256,6375
30257,6478
30258,6673
30259,6426
30260,6538
30261,6568
30262,6284
30263,6431
30264,6414
30265,6503
30266,6565
30267,6532
30268,6542
30269,6417
30270,6581
30271,6490
30272,6642
30273,6620
30274,6618
30275,6619
30276,6669
30277,6604
30278,6403
30279,6704
30280,6581
30281,6620
30282,6411
30283,6599
30284,6445
30285,6414
30286,6411
30287,6415
30288,6613
30289,6613
30290,6598
30291,6535
30292,6547
30293,6714
30294,6535
30295,6580
30296,6582
30297,6577
30298,6647
30299,6626
30300,6723
30301,6626
30302,6478
30303,6542
30304,6504
30305,6539
30306,6519
30307,6609
30308,6594
30309,6505
30310,6410
30311,6455
30312,6506
30313,6462
30314,6366
30315,6465
30316,6506
30317,6422
30318,6429
30319,6552
30320,6518
30321,6576
30322,6532
30323,6580
30324,6533
30325,6708
30326,6536
30327,6633
30328,6491
30329,6531
30330,6579
30331,6624
30332,6670
30333,6584
30334,6713
30335,6626
30336,6495
30337,6577
30338,6624
30339,6496
30340,6775
30341,6623
30342,6666
30343,6670
30344,6538
30345,6629
30346,6606
30347,6580
30348,6585
30349,6580
30350,6628
30351,6721
30352,6366
30353,6607
30354,6628
30355,6502
30356,6714
30357,6623
30358,6650
30359,6559
30360,6654
30361,6623
30362,6654
30363,6627
30364,6745
30365,6577
30366,6599
30367,6490
30368,6464
30369,6613
30370,6701
30371,6624
30372,6400
30373,6399
30374,6464
30375,6575
30376,6511
30377,6420
30378,6570
30379,6508
30380,6409
30381,6411
30382,6405
30383,6363
30384,6578
30385,6547
30386,6449
30387,6574
30388,6621
30389,6681
30390,6604
30391,6584
30392,6567
30393,6782
30394,6701
30395,6579
30396,6688
30397,6616
30398,6629
30399,6610
30400,6500
30401,6520
30402,6411
30403,6363
30404,6465
30405,6522
30406,6510
30407,6519
30408,6504
30409,6561
30410,6478
30411,6450
30412,6578
30413,6566
30414,6576
30415,6576
30416,6407
30417,6557
30418,6521
30419,6694
30420,6508
30421,6622
30422,6357
30423,6632
30424,6553
30425,6451
30426,6504
30427,6384
30428,6604
30429,6399
30430,6417
30431,6554
30432,6602
30433,6548
30434,6611
30435,6661
30436,6651
30437,6536
30438,6536
30439,6553
30440,6489
30441,6580
30442,6655
30443,6646
30444,6583
30445,6537
30446,6579
30447,6696
30448,6711
30449,6453
30450,6504
30451,6552
30452,6609
30453,6394
30454,6506
30455,6390
30456,6524
30457,6427
30458,6452
30459,6448
30460,6557
30461,6583
30462,6476
30463,6540
30464,6583
30465,6531
30466,6536
30467,6491
30468,6672
30469,6532
30470,6617
30471,6582
30472,6491
30473,6580
30474,6622
30475,6543
30476,6533
30477,6573
30478,6576
30479,6621
30480,6668
30481,6491
30482,6585
30483,6579
30484,6537
30485,6572
30486,6624
30487,6714
30488,6665
30489,6579
30490,6619
30491,6484
30492,6442
30493,6622
30494,6622
30495,6624
30496,6595
30497,6522
30498,6448
30499,6681
30500,6649
30501,6527
30502,6416
30503,6554
30504,6400
30505,6409
30506,6355
30507,6712
30508,6496
30509,6493
30510,6607
30511,6536
30512,6674
30513,6673
30514,6652
30515,6630
30516,6674
30517,6575
30518,6602
30519,6673
30520,6559
30521,6632
30522,6673
30523,6610
30524,6546
30525,6614
30526,6662
